type,name,label,hint,default,required,media::image,relevant,calculation,guidance_hint,appearance,$given_name
start,start,,,,,,,,,,
end,end,,,,,,,,,,
note,form_name,Form Name,,psa_biomass_decomp_bag,false,,,,,,
note,form_version,Version,,v4,false,,,,,,
note,materials_list,"Materials Needed: 1) Decomp Bags pre-weighed with barcodes - see the Kobo Form ""psa_decomp_bag_pre_wt"" for more information first. 2) XL plastic bags for biomass harvest 3) hand shears or cutting tools 4) meter sticks 5) field scale to at least 1 decimal point 6) large plastic tub 7) small plastic tub 8) gloves 9) PPE 10) glyphosate and per-emergents in a spray backpack 11) landscape staples and flags",,,false,,,,,,
select_one my95g71,first_time,Welcome to Precision Sustainable Agriculture Data Collection form for Cover Crop Biomass Harvest and Decomposition Bags,Is this your first time collecting biomass on-farm?,,false,,,,,,
text,code,What is the 3 letter site Code?,These 3 letter codes were selected for you when you enrolled a farm,,true,,,,,,
geopoint,gps_code,Select a single GPS point to represent this 3 letter site code,(if you have not already done this in site enrollement. This will be the point used for mapping locations and pulling weather data),,false,,,,,,
note,termination_date,Don't forget to record the termination date of this cover crop,In the new Google Site Enrollment Sheet,,false,,,,,,
note,field_diagram,"Walk around your field, examining the perimenter of your cover crop and bare treatment areas. Visually select Subplots 1 and 2 where you will harvest biomass",,,false,subplot_diagram.jpg,,,,,
note,biomass_diagram,"Inside each subplot cover crop you will take 2 biomass samples - represented here in the diagram as A and B. Each will be 1 meter square area. We want to help you accurately measure 1 meter square harvest areas, which can be variable per user, based on planting equipment and tools. Use the next guide.",,,false,biomass_diagram.jpg,,,,,
select_one pj8me03,drilled_broad,Was the cover crop planted with a drill or broadcast?,,,true,,,,,,
decimal,drill_spacing,"If drilled, what is the drill line spacing in inches?",,,false,,${drilled_broad} = 'drilled',,,,
calculate,drill_spacing_cm,,,,false,,${drilled_broad} = 'drilled',${drill_spacing} * 2.54,,,
note,drill_spacing_note,That is ${drill_spacing_cm} in centimeters right?,,,false,,${drilled_broad} = 'drilled',,,,
calculate,harvest_length,,,,false,,${drilled_broad} = 'drilled',"round (10000 div 6 div ${drill_spacing_cm}, 2)",This is how long you will harvest 6 drill lines,,
note,harvest_length_note,"To equal 1 meter square area in THIS field: You will harvest 6 drill lines, for this many centimeters each:  ${harvest_length}",Select 6 representative drill lines in your subplot.,,false,,${drilled_broad} = 'drilled',,,,
note,Next_take_2_extra_l_g_tools_to_Subplot_1,"Next take  2 extra large plastic bags, measuring device, and cutting tools, and this tablet to take GPS, to Subplot 1",,,false,,${drilled_broad} = 'drilled',,,,
note,broadcast_note,"Your field is Broadcast:  You will harvest TWO (A and B) one meter square areas (100 cm x 100 cm) by using meter sticks, or a pre-made 1 meter quadrat.","If you choose to do a half meter quadrat, make sure to do it twice for A and twice for B.",,false,,${drilled_broad} = 'broadcast',,,,
note,tools_note_sub1,"Next take 2 extra large plastic bags, a meter square measuring device, and cutting tools, and this tablet to take GPS, to Subplot 1",You will harvest 2 sub-samples (we will call them A and B) inside each subplot.,,false,,${drilled_broad} = 'broadcast',,,,
