type,name,label,appearance,default,required,media::image,calculation,relevant
start,start,,,,,,,
end,end,,,,,,,
username,username,,,,,,,
today,today,,,,,,,
begin_group,group_vm21f92,Water Sensor Installation,field-list,,,,,
note,form_name,Form Name,,psa_water_sensor_install,false,,,
note,form_version,Version,,v4,false,,,
note,welcome,"This is the form to both install or re-install soil water sensors, nodes, and gateways on-farm. ",,,false,,,
end_group,,,,,,,,
note,sensorplacerep1,"If this is the initial installation, you will likely place decomp bags inside the field. See diagram.",,,false,Sensorplacerep1.jpg,,
note,sensorplacerep2,"In the second rep, you will not have a surface sensor",,,false,Sensorplacerep2.jpg,,
begin_group,farm_info_group,,field-list,,,,,
text,code,What is your Farm Code?,,,true,,,
select_one xv7ma17,initial_or_reinstall,Is this the initial install on the farm or a re-installation,,,false,,,
note,reinstall_note,"Even if you are just replacing one set of nodes, please fill out the form completely, scanning or re-scanning all equipment that is in the field",,,FALSE,,,${initial_or_reinstall}='re-install'
text,crop,What is the crop?,,,FALSE,,,${initial_or_reinstall}='initial'
date,crop_planting_date,What is the date the crop was planted?,,,FALSE,,,${initial_or_reinstall}='initial'
date,date_install,What day are you installing / re-installing the sensors?,,,TRUE,,,
end_group,,,,,,,,
barcode,barcode_gateway,Scan the barcode on the inside of your Gateway,,,TRUE,,,
select_multiple fail000,fail_scan_000,Barcode didn't scan?,,,false,,,
text,manual_type_barcode_gateway,Manually type here. IMPORTANT: Double check correct numbers,,,false,,,${fail_scan_000}='alt_barcode_gateway'
,,,,,,,,
,,,,,,,,
,,,,,,,,
begin_group,group_uv9yg82,Nodes in Reps,field-list,,false,,,
note,noteaboutreps,"If you are re-installing any nodes please fill out this form completely, scanning all nodes in all reps and treatments.",,,,,,
barcode,cover_crop_node_rep1,Scan your cover crop node - REP 1,,,false,,,
select_multiple fail001,fail_scan_001,Barcode didn't scan?,,,false,,,
text,manual_type_cover_crop_node_rep1,Manually type here. IMPORTANT: Double check correct numbers,,,false,,,${fail_scan_001}='alt_cover_crop_node_rep1'
geopoint,gps_cover_crop_node_rep1,GPS location of your cover crop node - REP 1,,,false,,,
barcode,bare_node_rep1,Scan your bare node - REP 1,,,false,,,
select_multiple fail002,fail_scan_002,Barcode didn't scan?,,,false,,,
text,manual_type_barcode_gateway,Manually type here. IMPORTANT: Double check correct numbers,,,false,,,${fail_scan_002}='alt_bare_node_rep1'
geopoint,gps_bare_node_rep1,GPS location of your bare node - REP 1,,,false,,,
text,issues_rep1,Any issues to report? - REP 1,,,false,,,
note,note_no_rep2,"If you don't have a second rep, scroll to the bottom and submit with blanks here",,,false,,,
barcode,cover_crop_node_rep2,Scan your cover crop node - REP 2,,,false,,,
select_multiple fail003,fail_scan_003,Barcode didn't scan?,,,false,,,
text,manual_type_barcode_gateway,Manually type here. IMPORTANT: Double check correct numbers,,,false,,,${fail_scan_003}='alt_cover_crop_node_rep2'
geopoint,gps_cover_crop_node_rep2,GPS location of your cover crop node - REP 2,,,false,,,
barcode,bare_node_rep2,Scan your bare node - REP 2,,,false,,,
select_multiple fail004,fail_scan_004,Barcode didn't scan?,,,false,,,
text,manual_type_barcode_gateway,Manually type here. IMPORTANT: Double check correct numbers,,,false,,,${fail_scan_004}='alt_bare_node_rep2'
geopoint,gps_bare_node_rep2,GPS location of your bare node - REP 2,,,false,,,
text,issues_rep2,Any issues to report? - REP 2,,,false,,,
end_group,,,,,false,,,
note,noteuninstall,"If you are re-installing sensors today, you must also fill an sensor uninstall form for the sensors you are removing",,,false,,,
